档位,本期政策,需求满足率,订购率,订足面,订足率（中烟）,订足率(济南),户均条数,下期政策,价位,是否省内
30,5,1.00 ,0.33 ,1.00 ,0.33 ,1.00 ,5,5,455.8,1
29,3,0.50 ,0.05 ,0.57 ,0.04 ,0.71 ,2.4,3,455.8,1
28,2,0.83 ,0.03 ,0.90 ,0.03 ,0.95 ,1.9,2,455.8,1
27,2,0.95 ,0.02 ,0.82 ,0.02 ,0.90 ,1.8,2,455.8,1
26,2,0.81 ,0.03 ,0.50 ,0.02 ,0.71 ,1.4,2,455.8,1
25,1,0.60 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,455.8,1
24,1,0.83 ,0.01 ,0.91 ,0.01 ,1.00 ,0.9,1,455.8,1
23,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
22,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
21,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
20,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
19,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
18,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
17,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
16,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
15,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
14,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
13,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
12,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
11,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
10,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
9,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
8,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
7,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
6,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
5,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
4,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
3,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
2,0,-,0.00 ,-,0.00 ,-,-,0,455.8,1
1,0,0.00 ,0.00 ,-,0.00 ,-,-,0,455.8,1
30,10,1.00 ,0.17 ,1.00 ,0.17 ,1.00 ,10,10,360.4,1
29,6,0.83 ,0.34 ,0.53 ,0.25 ,0.72 ,4.4,7,360.4,1
28,5,0.93 ,0.23 ,0.58 ,0.16 ,0.79 ,3.6,5,360.4,1
27,4,0.78 ,0.15 ,0.59 ,0.11 ,0.78 ,3,4,360.4,1
26,3,0.80 ,0.12 ,0.50 ,0.09 ,0.68 ,2.2,3,360.4,1
25,2,0.76 ,0.09 ,0.84 ,0.09 ,0.93 ,1.8,2,360.4,1
24,2,0.60 ,0.07 ,0.77 ,0.06 ,0.90 ,1.7,2,360.4,1
23,2,0.76 ,0.05 ,0.77 ,0.04 ,0.89 ,1.7,2,360.4,1
22,2,0.80 ,0.03 ,0.58 ,0.03 ,0.77 ,1.5,2,360.4,1
21,2,0.68 ,0.02 ,0.77 ,0.02 ,0.87 ,1.8,2,360.4,1
20,2,0.57 ,0.03 ,0.93 ,0.01 ,1.00 ,0.9,2,360.4,1
19,1,0.42 ,0.02 ,0.93 ,0.01 ,1.00 ,0.9,1,360.4,1
18,1,0.48 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,360.4,1
17,1,0.56 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,360.4,1
16,1,0.52 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,360.4,1
15,1,0.64 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,360.4,1
14,1,0.31 ,0.01 ,0.83 ,0.00 ,1.00 ,0.8,1,360.4,1
13,1,0.20 ,0.00 ,1.00 ,0.00 ,1.00 ,1,1,360.4,1
12,1,1.00 ,0.00 ,1.00 ,0.00 ,1.00 ,1,1,360.4,1
11,1,0.67 ,0.00 ,1.00 ,0.00 ,1.00 ,1,1,360.4,1
10,0,0.00 ,0.00 ,-,0.00 ,-,-,0,360.4,1
9,0,-,0.00 ,-,0.00 ,-,-,0,360.4,1
8,0,0.00 ,0.00 ,-,0.00 ,-,-,0,360.4,1
7,0,0.00 ,0.00 ,-,0.00 ,-,-,0,360.4,1
6,0,-,0.00 ,-,0.00 ,-,-,0,360.4,1
5,0,0.00 ,0.00 ,-,0.00 ,-,-,0,360.4,1
4,0,0.00 ,0.00 ,-,0.00 ,-,-,0,360.4,1
3,0,-,0.00 ,-,0.00 ,-,-,0,360.4,1
2,0,0.00 ,0.00 ,-,0.00 ,-,-,0,360.4,1
1,0,0.00 ,0.00 ,-,0.00 ,-,-,0,360.4,1
30,10,1.00 ,0.50 ,0.67 ,0.43 ,0.77 ,8.7,10,263,1
29,8,0.92 ,0.57 ,0.54 ,0.43 ,0.73 ,6,8,263,1
28,8,0.96 ,0.39 ,0.35 ,0.24 ,0.57 ,4.9,8,263,1
27,6,0.90 ,0.33 ,0.39 ,0.21 ,0.62 ,3.8,6,263,1
26,6,0.96 ,0.28 ,0.24 ,0.16 ,0.43 ,3.3,6,263,1
25,6,0.97 ,0.25 ,0.20 ,0.13 ,0.39 ,3.1,6,263,1
24,5,0.95 ,0.20 ,0.24 ,0.11 ,0.44 ,2.8,5,263,1
23,5,0.96 ,0.16 ,0.19 ,0.08 ,0.38 ,2.6,5,263,1
22,5,0.99 ,0.10 ,0.16 ,0.04 ,0.35 ,2.2,5,263,1
21,4,0.94 ,0.09 ,0.25 ,0.05 ,0.46 ,2.2,4,263,1
20,3,0.77 ,0.07 ,0.37 ,0.05 ,0.54 ,2,3,263,1
19,3,0.84 ,0.04 ,0.32 ,0.03 ,0.51 ,1.9,3,263,1
18,2,0.79 ,0.05 ,0.50 ,0.04 ,0.68 ,1.5,2,263,1
17,2,0.86 ,0.03 ,0.52 ,0.02 ,0.71 ,1.5,2,263,1
16,2,0.72 ,0.03 ,0.57 ,0.02 ,0.74 ,1.5,2,263,1
15,1,0.48 ,0.04 ,1.00 ,0.04 ,1.00 ,1,1,263,1
14,1,0.54 ,0.02 ,0.95 ,0.02 ,1.00 ,1,1,263,1
13,1,0.01 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,263,1
12,1,0.40 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,263,1
11,1,0.50 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,263,1
10,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
9,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
8,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
7,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
6,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
5,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
4,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
3,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
2,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
1,1,0.00 ,0.00 ,-,0.00 ,-,-,1,263,1
30,2,1.00 ,0.33 ,0.50 ,0.25 ,0.67 ,1.5,2,201.4,1
29,2,0.77 ,0.29 ,0.88 ,0.27 ,0.94 ,1.9,2,201.4,1
28,2,0.82 ,0.16 ,0.75 ,0.14 ,0.85 ,1.7,2,201.4,1
27,1,0.48 ,0.11 ,0.96 ,0.11 ,1.00 ,1,1,201.4,1
26,1,0.71 ,0.15 ,0.98 ,0.15 ,1.00 ,1,1,201.4,1
25,1,0.60 ,0.09 ,0.98 ,0.08 ,1.00 ,1,1,201.4,1
24,1,0.61 ,0.09 ,1.00 ,0.09 ,1.00 ,1,1,201.4,1
23,1,0.66 ,0.07 ,0.99 ,0.07 ,1.00 ,1,1,201.4,1
22,1,0.71 ,0.06 ,0.96 ,0.06 ,1.00 ,1,1,201.4,1
21,1,0.70 ,0.05 ,1.00 ,0.05 ,1.00 ,1,1,201.4,1
20,1,0.59 ,0.04 ,0.98 ,0.04 ,1.00 ,1,1,201.4,1
19,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
18,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
17,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
16,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
15,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
14,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
13,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
12,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
11,0,0.00 ,0.00 ,-,0.00 ,-,-,1,201.4,1
10,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
9,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
8,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
7,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
6,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
5,0,-,0.00 ,-,0.00 ,-,-,0,201.4,1
4,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
3,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
2,0,-,0.00 ,-,0.00 ,-,-,0,201.4,1
1,0,0.00 ,0.00 ,-,0.00 ,-,-,0,201.4,1
30,9,1.00 ,0.33 ,1.00 ,0.33 ,1.00 ,9,9,190.8,1
29,8,0.94 ,0.47 ,0.36 ,0.29 ,0.58 ,5,8,190.8,1
28,8,0.99 ,0.37 ,0.15 ,0.17 ,0.32 ,3.6,8,190.8,1
27,7,0.99 ,0.25 ,0.10 ,0.10 ,0.26 ,2.8,7,190.8,1
26,7,0.95 ,0.25 ,0.08 ,0.10 ,0.20 ,2.7,7,190.8,1
25,6,0.96 ,0.21 ,0.10 ,0.08 ,0.25 ,2.4,6,190.8,1
24,6,0.98 ,0.20 ,0.08 ,0.07 ,0.21 ,2.2,6,190.8,1
23,5,0.74 ,0.14 ,0.11 ,0.06 ,0.26 ,2.1,5,190.8,1
22,4,0.67 ,0.11 ,0.14 ,0.05 ,0.31 ,1.9,4,190.8,1
21,4,0.97 ,0.08 ,0.12 ,0.03 ,0.29 ,1.6,4,190.8,1
20,3,0.97 ,0.06 ,0.12 ,0.03 ,0.23 ,1.6,3,190.8,1
19,3,0.94 ,0.06 ,0.21 ,0.03 ,0.39 ,1.6,3,190.8,1
18,3,0.91 ,0.06 ,0.26 ,0.03 ,0.44 ,1.8,3,190.8,1
17,3,0.86 ,0.03 ,0.18 ,0.02 ,0.35 ,1.5,3,190.8,1
16,3,0.95 ,0.02 ,0.13 ,0.01 ,0.26 ,1.5,3,190.8,1
15,3,0.87 ,0.04 ,0.31 ,0.02 ,0.52 ,1.8,3,190.8,1
14,2,0.93 ,0.03 ,0.34 ,0.02 ,0.51 ,1.3,2,190.8,1
13,2,0.92 ,0.03 ,0.64 ,0.02 ,0.78 ,1.6,2,190.8,1
12,2,1.00 ,0.01 ,0.40 ,0.01 ,0.57 ,1.4,2,190.8,1
11,2,0.67 ,0.01 ,0.33 ,0.01 ,0.50 ,1.3,2,190.8,1
10,1,0.77 ,0.05 ,1.00 ,0.05 ,1.00 ,1,1,190.8,1
9,1,1.00 ,0.02 ,0.75 ,0.02 ,1.00 ,0.8,1,190.8,1
8,1,0.63 ,0.03 ,1.00 ,0.03 ,1.00 ,1,1,190.8,1
7,1,1.00 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,190.8,1
6,1,1.00 ,0.03 ,1.00 ,0.03 ,1.00 ,1,1,190.8,1
5,1,1.00 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,190.8,1
4,1,0.67 ,0.05 ,0.86 ,0.04 ,1.00 ,0.9,1,190.8,1
3,1,0.67 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,190.8,1
2,1,0.53 ,0.07 ,1.00 ,0.07 ,1.00 ,1,1,190.8,1
1,1,0.47 ,0.04 ,0.96 ,0.04 ,1.00 ,1,1,190.8,1
30,3,1.00 ,0.50 ,1.00 ,0.50 ,1.00 ,3,4,188.68,1
29,2,0.82 ,0.34 ,0.93 ,0.33 ,0.97 ,1.9,3,188.68,1
28,1,0.31 ,0.23 ,1.00 ,0.23 ,1.00 ,1,2,188.68,1
27,1,0.54 ,0.17 ,0.99 ,0.16 ,1.00 ,1,2,188.68,1
26,1,0.58 ,0.11 ,0.98 ,0.11 ,1.00 ,1,1,188.68,1
25,1,0.66 ,0.11 ,0.98 ,0.11 ,1.00 ,1,1,188.68,1
24,1,0.60 ,0.10 ,0.96 ,0.09 ,1.00 ,1,1,188.68,1
23,0,0.00 ,0.00 ,-,0.00 ,-,-,1,188.68,1
22,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
21,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
20,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
19,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
18,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
17,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
16,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
15,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
14,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
13,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
12,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
11,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
10,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
9,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
8,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
7,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
6,0,-,0.00 ,-,0.00 ,-,-,0,188.68,1
5,0,-,0.00 ,-,0.00 ,-,-,0,188.68,1
4,0,-,0.00 ,-,0.00 ,-,-,0,188.68,1
3,0,-,0.00 ,-,0.00 ,-,-,0,188.68,1
2,0,-,0.00 ,-,0.00 ,-,-,0,188.68,1
1,0,0.00 ,0.00 ,-,0.00 ,-,-,0,188.68,1
30,6,1.00 ,0.17 ,1.00 ,0.17 ,1.00 ,6,4,185.5,1
29,5,0.79 ,0.30 ,0.54 ,0.22 ,0.73 ,3.7,4,185.5,1
28,5,0.93 ,0.19 ,0.28 ,0.11 ,0.49 ,2.9,4,185.5,1
27,4,0.95 ,0.14 ,0.35 ,0.09 ,0.54 ,2.6,4,185.5,1
26,4,0.94 ,0.11 ,0.23 ,0.06 ,0.40 ,2.3,4,185.5,1
25,3,0.96 ,0.11 ,0.42 ,0.08 ,0.60 ,2.1,3,185.5,1
24,3,0.92 ,0.08 ,0.33 ,0.05 ,0.53 ,1.9,3,185.5,1
23,3,0.56 ,0.06 ,0.34 ,0.04 ,0.53 ,1.9,3,185.5,1
22,3,0.95 ,0.03 ,0.24 ,0.02 ,0.39 ,1.9,3,185.5,1
21,3,0.96 ,0.03 ,0.19 ,0.02 ,0.32 ,1.8,3,185.5,1
20,1,0.68 ,0.03 ,1.00 ,0.03 ,1.00 ,1,1,185.5,1
19,1,0.52 ,0.02 ,0.97 ,0.02 ,1.00 ,1,1,185.5,1
18,1,0.55 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,185.5,1
17,1,0.45 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
16,1,0.43 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
15,1,0.62 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,185.5,1
14,1,0.43 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
13,1,0.67 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
12,1,0.75 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
11,1,1.00 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
10,1,1.00 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
9,1,0.43 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,185.5,1
8,1,0.75 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,185.5,1
7,1,0.50 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
6,1,0.43 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,185.5,1
5,1,-,0.00 ,-,0.00 ,-,-,1,185.5,1
4,1,1.00 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
3,1,-,0.00 ,-,0.00 ,-,-,1,185.5,1
2,1,1.00 ,0.03 ,1.00 ,0.03 ,1.00 ,1,1,185.5,1
1,1,0.68 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,185.5,1
30,9,1.00 ,0.33 ,1.00 ,0.33 ,1.00 ,9,9,167.48,1
29,7,0.92 ,0.48 ,0.34 ,0.30 ,0.53 ,4.5,7,167.48,1
28,7,0.98 ,0.40 ,0.13 ,0.20 ,0.27 ,3.4,7,167.48,1
27,6,0.98 ,0.35 ,0.19 ,0.19 ,0.37 ,3.1,6,167.48,1
26,6,0.92 ,0.27 ,0.15 ,0.12 ,0.34 ,2.6,6,167.48,1
25,5,0.97 ,0.30 ,0.16 ,0.15 ,0.32 ,2.5,5,167.48,1
24,5,0.46 ,0.23 ,0.14 ,0.10 ,0.31 ,2.3,5,167.48,1
23,5,0.97 ,0.20 ,0.15 ,0.09 ,0.34 ,2.2,5,167.48,1
22,5,0.97 ,0.13 ,0.07 ,0.05 ,0.18 ,1.9,5,167.48,1
21,5,1.00 ,0.12 ,0.05 ,0.04 ,0.13 ,1.7,5,167.48,1
20,3,0.85 ,0.10 ,0.17 ,0.05 ,0.31 ,1.6,3,167.48,1
19,3,0.69 ,0.08 ,0.20 ,0.04 ,0.36 ,1.6,3,167.48,1
18,3,0.92 ,0.07 ,0.22 ,0.04 ,0.39 ,1.7,3,167.48,1
17,3,0.91 ,0.05 ,0.13 ,0.03 ,0.25 ,1.5,3,167.48,1
16,3,0.85 ,0.03 ,0.14 ,0.02 ,0.29 ,1.5,3,167.48,1
15,3,0.84 ,0.05 ,0.39 ,0.03 ,0.61 ,1.9,3,167.48,1
14,3,0.94 ,0.04 ,0.19 ,0.02 ,0.36 ,1.6,3,167.48,1
13,3,1.00 ,0.03 ,0.17 ,0.02 ,0.31 ,1.6,3,167.48,1
12,3,1.00 ,0.01 ,0.14 ,0.01 ,0.30 ,1.4,3,167.48,1
11,3,1.00 ,0.04 ,0.00 ,0.01 ,0.00 ,1.1,3,167.48,1
10,2,0.89 ,0.05 ,0.78 ,0.04 ,0.88 ,1.8,2,167.48,1
9,2,0.73 ,0.04 ,0.57 ,0.03 ,0.73 ,1.6,2,167.48,1
8,2,0.85 ,0.06 ,0.70 ,0.05 ,0.82 ,1.7,2,167.48,1
7,2,1.00 ,0.01 ,1.00 ,0.01 ,1.00 ,2,2,167.48,1
6,2,1.00 ,0.02 ,0.25 ,0.01 ,0.40 ,1.3,2,167.48,1
5,2,1.00 ,0.01 ,0.00 ,0.01 ,0.00 ,1,2,167.48,1
4,2,1.00 ,0.03 ,0.25 ,0.02 ,0.40 ,1.3,2,167.48,1
3,2,1.00 ,0.03 ,0.25 ,0.02 ,0.40 ,1.3,2,167.48,1
2,2,0.79 ,0.05 ,0.83 ,0.05 ,0.91 ,1.8,2,167.48,1
1,2,0.88 ,0.04 ,0.67 ,0.03 ,0.80 ,1.7,2,167.48,1
30,6,1.00 ,0.17 ,1.00 ,0.17 ,1.00 ,6,6,167.48,1
29,5,0.93 ,0.31 ,0.43 ,0.20 ,0.65 ,3.3,5,167.48,1
28,4,0.93 ,0.21 ,0.37 ,0.14 ,0.57 ,2.6,4,167.48,1
27,4,0.87 ,0.17 ,0.24 ,0.09 ,0.44 ,2.1,4,167.48,1
26,4,0.97 ,0.16 ,0.23 ,0.09 ,0.40 ,2.3,4,167.48,1
25,4,0.90 ,0.12 ,0.17 ,0.06 ,0.37 ,1.8,4,167.48,1
24,4,0.64 ,0.11 ,0.15 ,0.05 ,0.32 ,1.9,4,167.48,1
23,4,0.95 ,0.09 ,0.12 ,0.04 ,0.27 ,1.8,4,167.48,1
22,3,0.94 ,0.06 ,0.13 ,0.03 ,0.26 ,1.5,3,167.48,1
21,3,0.96 ,0.04 ,0.15 ,0.02 ,0.31 ,1.4,3,167.48,1
20,3,0.97 ,0.04 ,0.19 ,0.02 ,0.33 ,1.7,3,167.48,1
19,3,0.96 ,0.03 ,0.23 ,0.01 ,0.45 ,1.5,3,167.48,1
18,3,0.90 ,0.03 ,0.35 ,0.02 ,0.60 ,1.8,3,167.48,1
17,3,1.00 ,0.01 ,0.00 ,0.00 ,0.00 ,1,3,167.48,1
16,3,0.66 ,0.02 ,0.21 ,0.01 ,0.41 ,1.5,3,167.48,1
15,2,0.85 ,0.02 ,0.46 ,0.02 ,0.63 ,1.5,2,167.48,1
14,2,0.93 ,0.02 ,0.56 ,0.01 ,0.74 ,1.5,2,167.48,1
13,2,0.67 ,0.01 ,1.00 ,0.01 ,1.00 ,2,2,167.48,1
12,2,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1,2,167.48,1
11,2,1.00 ,0.01 ,0.50 ,0.01 ,0.67 ,1.5,2,167.48,1
10,1,0.83 ,0.03 ,1.00 ,0.03 ,1.00 ,1,1,167.48,1
9,1,0.25 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,167.48,1
8,1,0.67 ,0.03 ,1.00 ,0.03 ,1.00 ,1,1,167.48,1
7,1,0.50 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,167.48,1
6,1,-,0.00 ,-,0.00 ,-,-,1,167.48,1
5,1,-,0.00 ,-,0.00 ,-,-,1,167.48,1
4,1,-,0.00 ,-,0.00 ,-,-,1,167.48,1
3,1,-,0.00 ,-,0.00 ,-,-,1,167.48,1
2,1,0.67 ,0.02 ,1.00 ,0.02 ,1.00 ,1,1,167.48,1
1,1,0.42 ,0.01 ,1.00 ,0.01 ,1.00 ,1,1,167.48,1
30,2,1.00 ,0.33 ,0.50 ,0.25 ,0.67 ,1.5,2,129.3,1
29,2,0.66 ,0.21 ,0.83 ,0.19 ,0.91 ,1.8,2,129.3,1
28,1,0.35 ,0.14 ,1.00 ,0.14 ,1.00 ,1,1,129.3,1
27,1,0.56 ,0.10 ,1.00 ,0.10 ,1.00 ,1,1,129.3,1
26,1,0.60 ,0.11 ,1.00 ,0.11 ,1.00 ,1,1,129.3,1
25,1,0.71 ,0.09 ,1.00 ,0.09 ,1.00 ,1,1,129.3,1
24,1,0.38 ,0.09 ,1.00 ,0.09 ,1.00 ,1,1,129.3,1
23,1,0.67 ,0.07 ,0.99 ,0.07 ,1.00 ,1,1,129.3,1
22,1,0.76 ,0.07 ,0.97 ,0.07 ,1.00 ,1,1,129.3,1
21,1,0.80 ,0.03 ,0.97 ,0.03 ,1.00 ,1,1,129.3,1
20,1,0.05 ,0.04 ,1.00 ,0.04 ,1.00 ,1,1,129.3,1
19,1,0.71 ,0.03 ,0.98 ,0.03 ,1.00 ,1,1,129.3,1
18,1,0.85 ,0.03 ,0.97 ,0.03 ,1.00 ,1,1,129.3,1
17,1,0.86 ,0.03 ,1.00 ,0.03 ,1.00 ,1,1,129.3,1
16,1,0.87 ,0.03 ,0.96 ,0.02 ,1.00 ,1,1,129.3,1
15,0,0.00 ,0.00 ,-,0.00 ,-,-,1,129.3,1
14,0,0.00 ,0.00 ,-,0.00 ,-,-,1,129.3,1
13,0,0.00 ,0.00 ,-,0.00 ,-,-,1,129.3,1
12,0,0.00 ,0.00 ,-,0.00 ,-,-,1,129.3,1
11,0,0.00 ,0.00 ,-,0.00 ,-,-,1,129.3,1
10,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
9,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
8,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
7,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
6,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
5,0,-,0.00 ,-,0.00 ,-,-,0,129.3,1
4,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
3,0,-,0.00 ,-,0.00 ,-,-,0,129.3,1
2,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
1,0,0.00 ,0.00 ,-,0.00 ,-,-,0,129.3,1
30,10,1.00 ,0.67 ,0.75 ,0.58 ,0.86 ,8.8,12,139.92,1
29,8,0.83 ,0.79 ,0.68 ,0.68 ,0.80 ,6.8,11,139.92,1
28,8,0.86 ,0.66 ,0.67 ,0.42 ,0.78 ,5.1,11,139.92,1
27,7,0.78 ,0.62 ,0.53 ,0.41 ,0.70 ,4.6,10,139.92,1
26,7,0.92 ,0.56 ,0.58 ,0.31 ,0.74 ,3.9,9,139.92,1
25,6,0.91 ,0.49 ,0.47 ,0.28 ,0.67 ,3.5,9,139.92,1
24,6,0.82 ,0.44 ,0.34 ,0.23 ,0.53 ,3.2,8,139.92,1
