档位,本期政策,需求满足率,订购率,订足面,订足率(济南),户均条数,下期政策,价位
29,8 ,73%,96%,97%,98%,7.8,9 ,122.96 
28,8 ,65%,96%,97%,98%,7.7,9 ,122.96 
27,8 ,63%,96%,98%,99%,7.7,9 ,122.96 
26,8 ,69%,94%,94%,97%,7.6,9 ,122.96 
25,7 ,68%,92%,92%,95%,6.5,8 ,122.96 
24,7 ,52%,90%,89%,94%,6.4,8 ,122.96 
23,7 ,60%,86%,80%,88%,6.0,8 ,122.96 
22,7,74%,80%,72%,83%,5.7,8 ,122.96 
21,7 ,60%,72%,61%,76%,5.3,8 ,122.96 
20,6 ,64%,66%,62%,77%,4.4,7 ,122.96 
19,6 ,70%,60%,54%,72%,4.2,7 ,122.96 
18,6 ,80%,53%,50%,69%,4.0,7 ,122.96 
17,5 ,71%,50%,55%,73%,3.4,7 ,122.96 
16,5 ,63%,45%,50%,69%,3.2,7 ,122.96 
15,5 ,70%,43%,54%,73%,3.3,6 ,122.96 
14,4 ,72%,34%,59%,75%,2.7,6 ,122.96 
13,4,79%,31%,49%,66%,2.5,5 ,122.96 
12,4 ,84%,27%,48%,69%,2.5,5 ,122.96 
11,4 ,80%,26%,47%,67%,2.5,5 ,122.96 
10,2 ,55%,30%,90%,93%,1.5,3 ,122.96 
9,2 ,56%,25%,91%,94%,1.4,3 ,122.96 
8,2 ,9%,32%,90%,93%,1.5,3 ,122.96 
7,2 ,43%,32%,92%,95%,1.5,3 ,122.96 
6,2 ,60%,26%,89%,92%,1.5,3 ,122.96 
5,2 ,30%,20%,93%,95%,1.4,2 ,122.96 
4,2,63%,30%,89%,94%,1.5,2 ,122.96 
3,2 ,55%,16%,100%,100%,1.7,2 ,122.96 
2,2 ,45%,23%,88%,93%,1.7,2 ,122.96 
1,2 ,40%,19%,91%,95%,1.6,2 ,122.96 
30,4 ,100%,100%,83%,87%,3.8,4 ,102.82 
29,4 ,56%,98%,100%,100%,4.0,4 ,102.82 
28,4 ,57%,98%,100%,100%,4.0,4 ,102.82 
27,4 ,48%,97%,100%,100%,4.0,4 ,102.82 
26,4 ,58%,98%,100%,100%,4.0,4 ,102.82 
25,3 ,47%,97%,99%,100%,3.0,4 ,102.82 
24,3 ,33%,98%,100%,100%,3.0,4 ,102.82 
23,3 ,36%,98%,100%,100%,3.0,4 ,102.82 
22,3 ,48%,97%,100%,100%,3.0,4 ,102.82 
21,3 ,39%,95%,100%,100%,3.0,4 ,102.82 
20,3 ,46%,94%,98%,99%,3.0,3 ,102.82 
19,3 ,45%,95%,97%,99%,3.0,3 ,102.82 
18,3 ,57%,90%,95%,97%,2.9,3 ,102.82 
17,3 ,64%,89%,95%,97%,2.9,3 ,102.82 
16,3 ,65%,86%,92%,96%,2.9,3 ,102.82 
15,3 ,60%,84%,90%,94%,2.9,3 ,102.82 
14,3 ,66%,78%,83%,90%,2.8,3 ,102.82 
13,3 ,67%,74%,82%,89%,2.8,3 ,102.82 
12,3 ,77%,69%,74%,84%,2.6,3 ,102.82 
11,3 ,38%,66%,78%,88%,2.7,3 ,102.82 
10,2 ,64%,62%,89%,95%,1.9,2 ,102.82 
9,2 ,55%,62%,91%,96%,1.9,2 ,102.82 
8,2 ,50%,62%,91%,95%,1.9,2 ,102.82 
7,2 ,64%,67%,91%,95%,1.9,2 ,102.82 
6,2 ,55%,62%,89%,94%,1.9,2 ,102.82 
5,2 ,56%,62%,88%,94%,1.9,2 ,102.82 
4,2 ,70%,59%,85%,92%,1.8,2 ,102.82 
3,2 ,70%,57%,90%,95%,1.9,2 ,102.82 
2,2 ,59%,58%,92%,96%,1.9,2 ,102.82 
1,2 ,59%,32%,91%,95%,1.9,2 ,102.82 
30,3 ,100%,33%,100%,100%,3.0,4 ,93.28 
29,3 ,59%,58%,85%,91%,2.8,4 ,93.28 
28,3 ,70%,57%,79%,87%,2.7,4 ,93.28 
27,3 ,74%,56%,76%,85%,2.7,4 ,93.28 
26,3 ,74%,52%,70%,81%,2.6,4 ,93.28 
25,1 ,38%,47%,100%,100%,1.0,3 ,93.28 
24,1 ,25%,41%,99%,100%,1.0,3 ,93.28 
23,1 ,40%,32%,100%,100%,1.0,3 ,93.28 
22,1 ,36%,24%,100%,100%,1.0,3 ,93.28 
21,1 ,16%,21%,100%,100%,1.0,3 ,93.28 
20,1 ,43%,17%,99%,100%,1.0,2 ,93.28 
19,1 ,20%,13%,98%,100%,1.0,2 ,93.28 
18,1 ,45%,11%,98%,100%,1.0,2 ,93.28 
17,1 ,47%,9%,98%,100%,1.0,2 ,93.28 
16,1 ,40%,7%,100%,100%,1.0,2 ,93.28 
15,0 ,0%,0%,-,-,-,2 ,93.28 
14,0 ,0%,0%,-,-,-,2 ,93.28 
13,0 ,0%,0%,-,-,-,2 ,93.28 
12,0 ,0%,0%,-,-,-,2 ,93.28 
11,0 ,0%,0%,-,-,-,2 ,93.28 
10,0 ,0%,0%,-,-,-,1 ,93.28 
9,0 ,0%,0%,-,-,-,1 ,93.28 
8,0 ,0%,0%,-,-,-,1 ,93.28 
7,0 ,0%,0%,-,-,-,1 ,93.28 
6,0 ,0%,0%,-,-,-,1 ,93.28 
5,0 ,0%,0%,-,-,-,1 ,93.28 
4,0 ,0%,0%,-,-,-,1 ,93.28 
3,0 ,0%,0%,-,-,-,1 ,93.28 
2,0 ,0%,0%,-,-,-,1 ,93.28 
1,0 ,0%,0%,-,-,-,1 ,93.28 
30,0 ,-,0%,-,-,-,4 ,88.00 
29,0 ,0%,0%,-,-,-,4 ,88.00 
28,0 ,0%,0%,-,-,-,4 ,88.00 
27,0 ,0%,0%,-,-,-,4 ,88.00 
26,0 ,0%,0%,-,-,-,4 ,88.00 
25,1 ,32%,35%,99%,100%,1.0,3 ,88.00 
24,1 ,29%,30%,97%,100%,1.0,3 ,88.00 
23,1 ,34%,23%,100%,100%,1.0,3 ,88.00 
22,1 ,30%,16%,99%,100%,1.0,3 ,88.00 
21,1 ,12%,15%,99%,100%,1.0,3 ,88.00 
20,1 ,14%,15%,100%,100%,1.0,2 ,88.00 
19,1 ,13%,9%,98%,100%,1.0,2 ,88.00 
18,1 ,44%,6%,98%,100%,1.0,2 ,88.00 
17,1 ,47%,7%,99%,100%,1.0,2 ,88.00 
16,1 ,35%,5%,100%,100%,1.0,2 ,88.00 
15,0 ,0%,0%,-,-,-,2 ,88.00 
14,0 ,0%,0%,-,-,-,2 ,88.00 
13,0 ,0%,0%,-,-,-,2 ,88.00 
12,0 ,0%,0%,-,-,-,2 ,88.00 
11,0 ,0%,0%,-,-,-,2 ,88.00 
10,0 ,0%,0%,-,-,-,1 ,88.00 
9,0 ,0%,0%,-,-,-,1 ,88.00 
8,0 ,0%,0%,-,-,-,1 ,88.00 
7,0 ,0%,0%,-,-,-,1 ,88.00 
6,0 ,0%,0%,-,-,-,1 ,88.00 
5,0 ,0%,0%,-,-,-,1 ,88.00 
4,0 ,0%,0%,-,-,-,1 ,88.00 
3,0 ,0%,0%,-,-,-,1 ,88.00 
2,0 ,0%,0%,-,-,-,1 ,88.00 
1,0 ,0%,0%,-,-,-,1 ,88.00 
30,4 ,100%,33%,50%,80%,2.5,4 ,80.00 
29,4 ,74%,46%,73%,85%,3.4,4 ,80.00 
28,4 ,76%,49%,77%,88%,3.5,4 ,80.00 
27,4 ,78%,41%,63%,79%,3.2,4 ,80.00 
26,4 ,80%,31%,62%,77%,3.2,4 ,80.00 
25,4 ,79%,31%,48%,68%,2.8,4 ,80.00 
24,4 ,49%,25%,46%,66%,2.8,4 ,80.00 
23,4 ,76%,22%,40%,62%,2.6,4 ,80.00 
22,4 ,66%,16%,40%,65%,2.5,4 ,80.00 
21,4 ,26%,15%,39%,61%,2.6,4 ,80.00 
20,3 ,76%,12%,53%,71%,2.3,3 ,80.00 
19,3 ,73%,7%,46%,65%,2.1,3 ,80.00 
18,3 ,67%,6%,50%,68%,2.2,3 ,80.00 
17,3 ,82%,6%,48%,68%,2.1,3 ,80.00 
16,3 ,77%,5%,47%,64%,2.2,3 ,80.00 
15,3 ,53%,5%,50%,68%,2.2,3 ,80.00 
14,3 ,71%,4%,44%,65%,2.0,3 ,80.00 
13,3 ,100%,3%,41%,64%,1.9,3 ,80.00 
12,3 ,100%,1%,14%,25%,1.7,3 ,80.00 
11,3 ,65%,2%,63%,77%,1.6,3 ,80.00 
10,2 ,77%,3%,67%,80%,1.7,2 ,80.00 
9,2 ,80%,1%,100%,100%,2.0,2 ,80.00 
8,2 ,40%,3%,100%,100%,2.0,2 ,80.00 
7,2 ,100%,11%,71%,86%,1.6,2 ,80.00 
6,2 ,100%,2%,67%,80%,1.7,2 ,80.00 
5,2 ,73%,3%,100%,100%,2.0,2 ,80.00 
4,2 ,22%,2%,100%,100%,2.0,2 ,80.00 
3,2 ,100%,1%,100%,100%,2.0,2 ,80.00 
2,2 ,100%,1%,100%,100%,2.0,2 ,80.00 
1,2 ,34%,2%,61%,80%,1.5,2 ,80.00 
30,5 ,100%,17%,0%,0%,2.0,2 ,90.10 
29,5 ,77%,35%,56%,74%,3.8,2 ,90.10 
28,5 ,85%,30%,34%,55%,3.1,2 ,90.10 
27,5 ,95%,23%,37%,59%,3.1,2 ,90.10 
26,5 ,90%,20%,32%,54%,2.9,2 ,90.10 
25,4 ,63%,23%,28%,49%,2.3,2 ,90.10 
24,4 ,34%,16%,21%,40%,2.1,2 ,90.10 
23,4 ,95%,12%,20%,39%,2.0,2 ,90.10 
22,4 ,80%,9%,16%,31%,2.1,2 ,90.10 
21,4 ,95%,7%,15%,33%,1.9,2 ,90.10 
20,3 ,78%,7%,36%,58%,1.9,2 ,90.10 
19,3 ,84%,4%,22%,38%,1.8,2 ,90.10 
18,3 ,90%,4%,20%,38%,1.6,2 ,90.10 
17,3 ,96%,3%,8%,18%,1.4,2 ,90.10 
16,3 ,96%,3%,13%,27%,1.4,2 ,90.10 
15,2 ,52%,5%,64%,79%,1.6,2 ,90.10 
14,2 ,63%,2%,32%,48%,1.3,2 ,90.10 
13,2 ,100%,2%,25%,44%,1.1,2 ,90.10 
12,2 ,100%,1%,40%,67%,1.2,2 ,90.10 
11,2 ,92%,2%,71%,83%,1.7,2 ,90.10 
10,2 ,77%,3%,67%,80%,1.7,2 ,90.10 
9,2 ,100%,4%,67%,80%,1.7,2 ,90.10 
8,2 ,100%,3%,80%,89%,1.8,2 ,90.10 
7,2 ,100%,2%,33%,67%,1.0,2 ,90.10 
6,2 ,63%,3%,20%,40%,1.0,2 ,90.10 
5,1 ,100%,1%,100%,100%,1.0,1 ,90.10 
4,1 ,100%,3%,100%,100%,1.0,1 ,90.10 
3,1 ,20%,2%,50%,100%,0.5,1 ,90.10 
2,1 ,50%,1%,100%,100%,1.0,1 ,90.10 
1,1 ,52%,1%,100%,100%,1.0,1 ,90.10 
30,1 ,100%,17%,100%,100%,1.0,1 ,87.98 
29,1 ,23%,58%,100%,100%,1.0,1 ,87.98 
28,1 ,24%,62%,99%,100%,1.0,1 ,87.98 
27,1 ,28%,55%,100%,100%,1.0,1 ,87.98 
26,1 ,30%,45%,98%,100%,1.0,1 ,87.98 
25,1 ,26%,47%,98%,100%,1.0,1 ,87.98 
24,1 ,20%,35%,100%,100%,1.0,1 ,87.98 
23,1 ,31%,29%,100%,100%,1.0,1 ,87.98 
22,1 ,26%,25%,99%,100%,1.0,1 ,87.98 
21,1 ,13%,19%,98%,100%,1.0,1 ,87.98 
20,1 ,32%,16%,99%,100%,1.0,1 ,87.98 
19,1 ,40%,11%,98%,100%,1.0,1 ,87.98 
18,1 ,33%,9%,98%,100%,1.0,1 ,87.98 
17,1 ,38%,8%,99%,100%,1.0,1 ,87.98 
16,1 ,40%,7%,99%,100%,1.0,1 ,87.98 
15,1 ,23%,7%,98%,100%,1.0,1 ,87.98 
14,1 ,33%,5%,96%,100%,1.0,1 ,87.98 
13,1 ,57%,3%,94%,100%,0.9,1 ,87.98 
12,1 ,57%,2%,100%,100%,1.0,1 ,87.98 
11,1 ,40%,2%,100%,100%,1.0,1 ,87.98 
10,1 ,71%,3%,100%,100%,1.0,1 ,87.98 
9,1 ,33%,3%,100%,100%,1.0,1 ,87.98 
8,1 ,45%,6%,100%,100%,1.0,1 ,87.98 
7,1 ,43%,4%,100%,100%,1.0,1 ,87.98 
6,1 ,57%,5%,89%,100%,0.9,1 ,87.98 
5,1 ,67%,1%,100%,100%,1.0,1 ,87.98 
4,1 ,70%,5%,100%,100%,1.0,1 ,87.98 
3,1 ,33%,3%,75%,100%,0.8,1 ,87.98 
2,1 ,83%,4%,100%,100%,1.0,1 ,87.98 
1,1 ,24%,3%,97%,100%,1.0,1 ,87.98 
30,7 ,100%,33%,0%,0%,2.0,4 ,87.98 
29,7 ,84%,50%,48%,69%,4.9,4 ,87.98 
28,7 ,84%,52%,42%,65%,4.5,4 ,87.98 
27,7 ,93%,51%,38%,61%,4.3,4 ,87.98 
26,7 ,94%,43%,25%,46%,3.7,4 ,87.98 
25,6 ,86%,41%,29%,54%,3.2,4 ,87.98 
24,6 ,56%,36%,24%,47%,3.1,4 ,87.98 
23,6 ,89%,30%,20%,43%,2.8,4 ,87.98 
22,6 ,79%,25%,22%,46%,2.8,4 ,87.98 
21,6 ,93%,22%,18%,41%,2.5,4 ,87.98 
20,4 ,72%,16%,21%,41%,2.0,4 ,87.98 
19,4 ,90%,11%,18%,37%,1.9,4 ,87.98 
18,4 ,71%,9%,20%,43%,1.9,4 ,87.98 
17,4 ,81%,8%,17%,36%,1.8,4 ,87.98 
16,4 ,83%,6%,22%,43%,2.0,4 ,87.98 
15,3 ,54%,8%,43%,62%,2.1,3 ,87.98 
14,3 ,72%,4%,30%,52%,1.7,3 ,87.98 
13,3 ,94%,5%,8%,18%,1.4,3 ,87.98 
12,3 ,90%,5%,18%,34%,1.6,3 ,87.98 
11,3 ,73%,4%,29%,50%,1.8,3 ,87.98 
10,2 ,94%,5%,78%,93%,1.7,2 ,87.98 
9,2 ,80%,6%,30%,50%,1.2,2 ,87.98 
8,2 ,50%,8%,58%,74%,1.6,2 ,87.98 
7,2 ,50%,3%,50%,67%,1.5,2 ,87.98 
6,2 ,70%,4%,33%,57%,1.2,2 ,87.98 
5,1 ,67%,3%,100%,100%,1.0,1 ,87.98 
4,1 ,75%,4%,100%,100%,1.0,1 ,87.98 
3,1 ,33%,5%,100%,100%,1.0,1 ,87.98 
2,1 ,50%,2%,50%,100%,0.5,1 ,87.98 
1,1 ,40%,3%,100%,100%,1.0,1 ,87.98 
30,6 ,100%,33%,50%,86%,3.5,6 ,84.80 
29,6 ,94%,45%,27%,46%,3.5,6 ,84.80 
28,6 ,96%,38%,29%,50%,3.5,6 ,84.80 
27,6 ,87%,33%,17%,36%,2.8,6 ,84.80 
26,6 ,96%,33%,9%,22%,2.5,6 ,84.80 
25,5 ,96%,34%,13%,30%,2.2,5 ,84.80 
24,5 ,83%,27%,16%,34%,2.3,5 ,84.80 
23,5 ,93%,24%,16%,36%,2.2,5 ,84.80 
22,5 ,97%,19%,10%,26%,2.0,5 ,84.80 
21,5 ,96%,15%,11%,28%,2.0,5 ,84.80 
20,3 ,81%,11%,28%,45%,1.9,3 ,84.80 
19,3 ,70%,11%,21%,36%,1.7,3 ,84.80 
18,3 ,94%,7%,23%,41%,1.7,3 ,84.80 
17,3 ,88%,6%,21%,36%,1.7,3 ,84.80 
16,3 ,90%,4%,8%,17%,1.5,3 ,84.80 
15,3 ,72%,7%,22%,39%,1.7,3 ,84.80 
14,3 ,93%,5%,19%,36%,1.6,3 ,84.80 
13,3 ,100%,2%,18%,33%,1.6,3 ,84.80 
12,3 ,100%,3%,8%,20%,1.3,3 ,84.80 
11,3 ,2%,3%,15%,32%,1.5,3 ,84.80 
10,2 ,100%,3%,20%,33%,1.2,2 ,84.80 
9,2 ,53%,3%,60%,75%,1.6,2 ,84.80 
8,2 ,67%,2%,100%,100%,2.0,2 ,84.80 
7,2 ,100%,1%,100%,100%,2.0,2 ,84.80 
6,2 ,83%,4%,67%,80%,1.7,2 ,84.80 
5,2 ,100%,2%,0%,0%,1.0,2 ,84.80 
4,2 ,100%,2%,0%,0%,1.0,2 ,84.80 
3,2 ,43%,3%,50%,67%,1.5,2 ,84.80 
2,2 ,100%,2%,50%,67%,1.5,2 ,84.80 
1,2 ,71%,3%,56%,75%,1.5,2 ,84.80 
30,0 ,0%,0%,-,-,-,0 ,66.78 
29,0 ,8%,11%,100%,100%,3.0,0 ,66.78 
28,0 ,8%,14%,98%,99%,3.0,0 ,66.78 
27,0 ,8%,15%,100%,100%,3.0,0 ,66.78 
26,0 ,7%,11%,100%,100%,3.0,0 ,66.78 
25,0 ,5%,8%,100%,100%,2.9,0 ,66.78 
24,0 ,6%,11%,100%,100%,2.9,0 ,66.78 
23,0 ,3%,6%,100%,100%,2.9,0 ,66.78 
22,0 ,5%,8%,100%,100%,2.9,0 ,66.78 
21,0 ,3%,6%,100%,100%,2.8,0 ,66.78 
20,0 ,3%,4%,98%,100%,2.8,0 ,66.78 
19,0 ,2%,3%,98%,99%,2.8,0 ,66.78 
18,0 ,2%,2%,100%,100%,2.7,0 ,66.78 
17,0 ,2%,2%,100%,100%,2.9,0 ,66.78 
16,0 ,1%,1%,100%,100%,2.3,0 ,66.78 
15,0 ,1%,1%,100%,100%,2.9,0 ,66.78 
14,0 ,0%,0%,100%,100%,3.0,0 ,66.78 
13,0 ,1%,0%,100%,100%,2.0,0 ,66.78 
12,0 ,1%,0%,100%,100%,2.5,0 ,66.78 
11,0 ,1%,1%,100%,100%,2.7,0 ,66.78 
10,0 ,1%,1%,100%,100%,2.0,0 ,66.78 
9,0 ,0%,0%,-,-,-,0 ,66.78 
8,0 ,2%,1%,100%,100%,3.0,0 ,66.78 
7,0 ,0%,0%,-,-,-,0 ,66.78 
6,0 ,1%,1%,100%,100%,1.0,0 ,66.78 
5,0 ,0%,0%,-,-,-,0 ,66.78 
4,0 ,0%,0%,-,-,-,0 ,66.78 
3,0 ,0%,0%,-,-,-,0 ,66.78 
2,0 ,3%,1%,100%,100%,3.0,0 ,66.78 
1,0 ,1%,0%,100%,100%,2.0,0 ,66.78 
