item_id,level,date,dzm,dzl,ddmz,dgl,stragety,group_num,dg_qty,xq_qty
6901028114455 ,三十档,20170801 - 20170803,0.825396825,0.671957672,0.875862069,0.207920792,12,303,508,580
6901028114455 ,二十九档,20170801 - 20170803,0.940298507,0.58358209,0.95599022,0.221122112,10,303,391,409
6901028114455 ,二十八档,20170801 - 20170803,0.882352941,0.525735294,0.953333333,0.224422442,8,303,286,300
6901028114455 ,二十七档,20170801 - 20170803,0.975,0.41875,0.95035461,0.162822252,8,737,402,423
6901028114455 ,二十六档,20170801 - 20170803,1,0.391927083,1,0.130434783,8,736,301,301
6901028114455 ,二十五档,20170801 - 20170803,0.97260274,0.410958904,0.983606557,0.099050204,6,737,180,183
6901028114455 ,二十四档,20170801 - 20170803,0.975609756,0.359756098,0.903061224,0.111413043,6,736,177,196
6901028114455 ,二十三档,20170801 - 20170803,1,0.307692308,1,0.088195387,6,737,120,120
6901028114455 ,二十二档,20170801 - 20170803,0.973684211,0.447368421,0.964539007,0.10326087,4,736,136,141
6901028114455 ,二十一档,20170801 - 20170803,0.955223881,0.481343284,0.921428571,0.091280654,4,734,129,140
6901028114455 ,二十档,20170801 - 20170803,0.966666667,0.441666667,0.952095808,0.074257426,4,1212,159,167
6901028114455 ,十九档,20170801 - 20170803,0.974358974,0.413461538,0.948529412,0.06430338,4,1213,129,136
6901028114455 ,十八档,20170801 - 20170803,0.920634921,0.76984127,0.668965517,0.051980198,2,1212,97,145
6901028114455 ,十七档,20170801 - 20170803,0.964285714,0.714285714,0.571428571,0.046166529,2,1213,80,140
6901028114455 ,十六档,20170801 - 20170803,0.86440678,0.669491525,0.81443299,0.048679868,2,1212,79,97
6901028114455 ,十五档,20170801 - 20170803,0.942307692,0.653846154,0.918918919,0.04290429,2,1212,68,74
6901028114455 ,十四档,20170801 - 20170803,0.71875,1,0.457142857,0.026380874,1,1213,32,70
6901028114455 ,十三档,20170801 - 20170803,0.896551724,1,0.302083333,0.023927393,1,1212,29,96
6901028114455 ,十二档,20170801 - 20170803,0.785714286,0.964285714,0.3,0.023083265,1,1213,27,90
6901028114455 ,十一档,20170801 - 20170803,0.772727273,1,0.141935484,0.018151815,1,1212,22,155
6901028114455 ,十档,20170801 - 20170803,0.578947368,1,0.161016949,0.015676568,1,1212,19,118
6901028114455 ,九档,20170801 - 20170803,0.545454545,1,0.25,0.009068425,1,1213,11,44
6901028114455 ,八档,20170801 - 20170803,0.375,1,0.258064516,0.00660066,1,1212,8,31
6901028114455 ,七档,20170801 - 20170803,0.631578947,1,0.134751773,0.015663644,1,1213,19,141
6901028114455 ,六档,20170801 - 20170803,0.5,1,0.13559322,0.00660066,1,1212,8,59
6901028114455 ,五档,20170801 - 20170803,0.545454545,1,0.186440678,0.009075908,1,1212,11,59
6901028114455 ,四档,20170801 - 20170803,0.727272727,1,0.611111111,0.009068425,1,1213,11,18
6901028114455 ,三档,20170801 - 20170803,0.923076923,1,0.928571429,0.010726073,1,1212,13,14
6901028114455 ,二档,20170801 - 20170803,0.727272727,1,0.55,0.009068425,1,1213,11,20
6901028114455 ,一档,20170801 - 20170803,0.5,1,0.115384615,0.004950495,1,1212,6,52
6901028114455 ,三十档,20170804 - 20170810,0.844444444,0.603703704,0.772511848,0.297029703,12,303,652,844
6901028114455 ,二十九档,20170804 - 20170810,0.890909091,0.578181818,0.874828061,0.363036304,10,303,636,727
6901028114455 ,二十八档,20170804 - 20170810,0.905882353,0.517647059,0.956521739,0.280528053,8,303,352,368
6901028114455 ,二十七档,20170804 - 20170810,0.970588235,0.443014706,0.937743191,0.184531886,8,737,482,514
6901028114455 ,二十六档,20170804 - 20170810,0.984496124,0.36627907,0.992125984,0.175271739,8,736,378,381
6901028114455 ,二十五档,20170804 - 20170810,1,0.356280193,1,0.18724559,6,737,295,295
6901028114455 ,二十四档,20170804 - 20170810,0.971962617,0.387850467,0.93258427,0.145380435,6,736,249,267
6901028114455 ,二十三档,20170804 - 20170810,0.972727273,0.309090909,0.890829694,0.149253731,6,737,204,229
6901028114455 ,二十二档,20170804 - 20170810,0.939393939,0.515151515,0.86440678,0.13451087,4,736,204,236
6901028114455 ,二十一档,20170804 - 20170810,0.942528736,0.488505747,0.752212389,0.11852861,4,734,170,226
6901028114455 ,二十档,20170804 - 20170810,0.983870968,0.439516129,0.96460177,0.102310231,4,1212,218,226
6901028114455 ,十九档,20170804 - 20170810,0.935483871,0.475806452,0.885,0.076669415,4,1213,177,200
6901028114455 ,十八档,20170804 - 20170810,0.931034483,0.735632184,0.920863309,0.071782178,2,1212,128,139
6901028114455 ,十七档,20170804 - 20170810,0.927710843,0.740963855,0.715116279,0.068425392,2,1213,123,172
6901028114455 ,十六档,20170804 - 20170810,0.921875,0.71875,0.647887324,0.052805281,2,1212,92,142
6901028114455 ,十五档,20170804 - 20170810,0.951612903,0.693548387,0.955555556,0.051155116,2,1212,86,90
6901028114455 ,十四档,20170804 - 20170810,0.661290323,1,0.413333333,0.051112943,1,1213,62,150
6901028114455 ,十三档,20170804 - 20170810,0.756097561,1,0.401960784,0.033828383,1,1212,41,102
6901028114455 ,十二档,20170804 - 20170810,0.761904762,1,0.381818182,0.034624897,1,1213,42,110
6901028114455 ,十一档,20170804 - 20170810,0.821428571,1,0.173913043,0.02310231,1,1212,28,161
6901028114455 ,十档,20170804 - 20170810,0.685714286,1,0.231788079,0.028877888,1,1212,35,151
6901028114455 ,九档,20170804 - 20170810,0.761904762,1,0.3,0.017312448,1,1213,21,70
6901028114455 ,八档,20170804 - 20170810,0.818181818,1,0.611111111,0.018151815,1,1212,22,36
6901028114455 ,七档,20170804 - 20170810,0.619047619,0.952380952,0.17699115,0.017312448,1,1213,20,113
6901028114455 ,六档,20170804 - 20170810,0.523809524,1,0.230769231,0.017326733,1,1212,21,91
6901028114455 ,五档,20170804 - 20170810,0.529411765,1,0.217948718,0.014026403,1,1212,17,78
6901028114455 ,四档,20170804 - 20170810,0.72,1,0.657894737,0.020610058,1,1213,25,38
6901028114455 ,三档,20170804 - 20170810,0.9,1,0.740740741,0.01650165,1,1212,20,27
6901028114455 ,二档,20170804 - 20170810,0.642857143,1,0.549019608,0.023083265,1,1213,28,51
6901028114455 ,一档,20170804 - 20170810,0.8125,1,0.842105263,0.01320132,1,1212,16,19
6901028114455 ,三十档,20170811 - 20170816,0.865168539,0.687265918,0.866587957,0.293729373,12,303,734,847
6901028114455 ,二十九档,20170811 - 20170816,0.936936937,0.58018018,0.929292929,0.366336634,10,303,644,693
6901028114455 ,二十八档,20170811 - 20170816,0.878378378,0.672297297,0.921296296,0.244224422,8,303,398,432
6901028114455 ,二十七档,20170811 - 20170816,0.974025974,0.390422078,0.985655738,0.208955224,8,737,481,488
6901028114455 ,二十六档,20170811 - 20170816,0.976744186,0.365310078,0.984334204,0.175271739,8,736,377,383
6901028114455 ,二十五档,20170811 - 20170816,0.966942149,0.429752066,0.962962963,0.164179104,6,737,312,324
6901028114455 ,二十四档,20170811 - 20170816,0.948453608,0.347079038,0.89380531,0.131793478,6,736,202,226
6901028114455 ,二十三档,20170811 - 20170816,0.991150442,0.355457227,0.995867769,0.153324288,6,737,241,242
6901028114455 ,二十二档,20170811 - 20170816,0.875,0.549479167,0.611594203,0.130434783,4,736,211,345
6901028114455 ,二十一档,20170811 - 20170816,0.888888889,0.536111111,0.742307692,0.122615804,4,734,193,260
6901028114455 ,二十档,20170811 - 20170816,0.951612903,0.495967742,0.78343949,0.102310231,4,1212,246,314
6901028114455 ,十九档,20170811 - 20170816,0.971153846,0.454326923,0.870967742,0.08573784,4,1213,189,217
6901028114455 ,十八档,20170811 - 20170816,0.91011236,0.786516854,0.714285714,0.073432343,2,1212,140,196
6901028114455 ,十七档,20170811 - 20170816,0.933333333,0.716666667,0.724719101,0.074196208,2,1213,129,178
6901028114455 ,十六档,20170811 - 20170816,0.913043478,0.710144928,0.590361446,0.056930693,2,1212,98,166
6901028114455 ,十五档,20170811 - 20170816,0.980769231,0.740384615,0.9625,0.04290429,2,1212,77,80
6901028114455 ,十四档,20170811 - 20170816,0.725490196,1,0.56043956,0.042044518,1,1213,51,91
6901028114455 ,十三档,20170811 - 20170816,0.82,1,0.324675325,0.041254125,1,1212,50,154
6901028114455 ,十二档,20170811 - 20170816,0.886363636,1,0.578947368,0.036273702,1,1213,44,76
6901028114455 ,十一档,20170811 - 20170816,0.710526316,0.973684211,0.26618705,0.031353135,1,1212,37,139
6901028114455 ,十档,20170811 - 20170816,0.681818182,1,0.186440678,0.018151815,1,1212,22,118
6901028114455 ,九档,20170811 - 20170816,0.454545455,1,0.105769231,0.009068425,1,1213,11,104
6901028114455 ,八档,20170811 - 20170816,0.761904762,1,0.21,0.017326733,1,1212,21,100
6901028114455 ,七档,20170811 - 20170816,0.6,1,0.108108108,0.016488046,1,1213,20,185
6901028114455 ,六档,20170811 - 20170816,0.5,1,0.484848485,0.01320132,1,1212,16,33
6901028114455 ,五档,20170811 - 20170816,0.631578947,1,0.122580645,0.015676568,1,1212,19,155
6901028114455 ,四档,20170811 - 20170816,0.5,1,0.144144144,0.013190437,1,1213,16,111
6901028114455 ,三档,20170811 - 20170816,0.666666667,1,0.529411765,0.014851485,1,1212,18,34
6901028114455 ,二档,20170811 - 20170816,0.555555556,1,0.409090909,0.029678483,1,1213,36,88
6901028114455 ,一档,20170811 - 20170816,0.625,1,0.561403509,0.02640264,1,1212,32,57
6901028114455 ,三十档,20170817 - 20170821,0.9,0.508571429,0.945132743,0.231023102,15,303,534,565
6901028114455 ,二十九档,20170817 - 20170821,0.92,0.751666667,0.846153846,0.247524752,8,303,451,533
6901028114455 ,二十八档,20170817 - 20170821,0.905405405,0.905405405,0.861182519,0.244224422,5,303,335,389
6901028114455 ,二十七档,20170817 - 20170821,0.972789116,0.673469388,0.908256881,0.199457259,5,737,495,545
6901028114455 ,二十六档,20170817 - 20170821,0.97761194,0.544776119,0.955497382,0.182065217,5,736,365,382
6901028114455 ,二十五档,20170817 - 20170821,0.971962617,0.626168224,0.967509025,0.145183175,4,737,268,277
6901028114455 ,二十四档,20170817 - 20170821,0.981308411,0.537383178,0.82437276,0.145380435,4,736,230,279
6901028114455 ,二十三档,20170817 - 20170821,0.968,0.562,0.952542373,0.169606513,4,737,281,295
6901028114455 ,二十二档,20170817 - 20170821,0.943396226,0.672955975,0.942731278,0.144021739,3,736,214,227
6901028114455 ,二十一档,20170817 - 20170821,0.978494624,0.663082437,0.915841584,0.126702997,3,734,185,202
6901028114455 ,二十档,20170817 - 20170821,0.924528302,0.663522013,0.913419913,0.087458746,3,1212,211,231
6901028114455 ,十九档,20170817 - 20170821,0.973214286,0.601190476,0.914027149,0.092333059,3,1213,202,221
6901028114455 ,十八档,20170817 - 20170821,0.9125,0.76875,0.86013986,0.066006601,2,1212,123,143
6901028114455 ,十七档,20170817 - 20170821,0.94047619,0.779761905,0.935714286,0.069249794,2,1213,131,140
6901028114455 ,十六档,20170817 - 20170821,0.916666667,0.75,0.9,0.059405941,2,1212,108,120
6901028114455 ,十五档,20170817 - 20170821,0.964912281,0.771929825,0.907216495,0.047029703,2,1212,88,97
6901028114455 ,十四档,20170817 - 20170821,0.692307692,1,0.353741497,0.04286892,1,1213,52,147
6901028114455 ,十三档,20170817 - 20170821,0.867924528,1,0.519607843,0.043729373,1,1212,53,102
6901028114455 ,十二档,20170817 - 20170821,0.823529412,1,0.395348837,0.028029678,1,1213,34,86
6901028114455 ,十一档,20170817 - 20170821,0.814814815,1,0.658536585,0.022277228,1,1212,27,41
6901028114455 ,十档,20170817 - 20170821,0.633333333,1,0.714285714,0.024752475,1,1212,30,42
6901028114455 ,九档,20170817 - 20170821,0.757575758,1,0.292035398,0.027205276,1,1213,33,113
6901028114455 ,八档,20170817 - 20170821,0.791666667,1,0.324324324,0.01980198,1,1212,24,74
6901028114455 ,七档,20170817 - 20170821,0.769230769,1,0.25,0.02143446,1,1213,26,104
6901028114455 ,六档,20170817 - 20170821,0.619047619,1,0.4375,0.017326733,1,1212,21,48
6901028114455 ,五档,20170817 - 20170821,0.541666667,1,0.19047619,0.01980198,1,1212,24,126
6901028114455 ,四档,20170817 - 20170821,0.642857143,1,0.651162791,0.023083265,1,1213,28,43
6901028114455 ,三档,20170817 - 20170821,0.913043478,1,0.696969697,0.018976898,1,1212,23,33
6901028114455 ,二档,20170817 - 20170821,0.681818182,1,0.5,0.018136851,1,1213,22,44
6901028114455 ,一档,20170817 - 20170821,0.666666667,1,0.75,0.007425743,1,1212,9,12
6901028114455 ,三十档,20170822 - 20170825,0.895348837,0.6,0.945054945,0.283828383,15,303,774,819
6901028114455 ,二十九档,20170822 - 20170825,0.813559322,0.658898305,0.831550802,0.194719472,8,303,311,374
6901028114455 ,二十八档,20170822 - 20170825,0.916666667,0.795833333,0.90521327,0.158415842,5,303,191,211
6901028114455 ,二十七档,20170822 - 20170825,0.907142857,0.622857143,0.886178862,0.189959294,5,737,436,492
6901028114455 ,二十六档,20170822 - 20170825,0.943548387,0.548387097,0.947075209,0.168478261,5,736,340,359
6901028114455 ,二十五档,20170822 - 20170825,0.826530612,0.630102041,0.791666667,0.132971506,4,737,247,312
6901028114455 ,二十四档,20170822 - 20170825,0.924731183,0.588709677,0.904958678,0.126358696,4,736,219,242
6901028114455 ,二十三档,20170822 - 20170825,0.943925234,0.511682243,0.858823529,0.145183175,4,737,219,255
6901028114455 ,二十二档,20170822 - 20170825,0.906976744,0.662790698,0.9,0.116847826,3,736,171,190
6901028114455 ,二十一档,20170822 - 20170825,0.978021978,0.615384615,0.949152542,0.123978202,3,734,168,177
6901028114455 ,二十档,20170822 - 20170825,0.92920354,0.619469027,0.941704036,0.093234323,3,1212,210,223
6901028114455 ,十九档,20170822 - 20170825,0.941176471,0.568627451,0.914414414,0.098103875,3,1213,203,222
6901028114455 ,十八档,20170822 - 20170825,0.923076923,0.820512821,0.870748299,0.064356436,2,1212,128,147
6901028114455 ,十七档,20170822 - 20170825,0.87804878,0.823170732,0.912162162,0.067600989,2,1213,135,148
6901028114455 ,十六档,20170822 - 20170825,0.903225806,0.774193548,0.897196262,0.051155116,2,1212,96,107
6901028114455 ,十五档,20170822 - 20170825,0.888888889,0.759259259,0.796116505,0.044554455,2,1212,82,103
6901028114455 ,十四档,20170822 - 20170825,0.781818182,1,0.539215686,0.045342127,1,1213,55,102
6901028114455 ,十三档,20170822 - 20170825,0.789473684,1,0.612903226,0.031353135,1,1212,38,62
6901028114455 ,十二档,20170822 - 20170825,0.790697674,0.976744186,0.494117647,0.035449299,1,1213,42,85
6901028114455 ,十一档,20170822 - 20170825,0.833333333,1,0.857142857,0.024752475,1,1212,30,35
6901028114455 ,十档,20170822 - 20170825,0.846153846,1,0.866666667,0.021452145,1,1212,26,30
6901028114455 ,九档,20170822 - 20170825,0.769230769,1,0.619047619,0.02143446,1,1213,26,42
6901028114455 ,八档,20170822 - 20170825,0.727272727,1,0.5,0.018151815,1,1212,22,44
6901028114455 ,七档,20170822 - 20170825,0.789473684,1,0.365384615,0.015663644,1,1213,19,52
6901028114455 ,六档,20170822 - 20170825,1,1,1,0.008250825,1,1212,10,10
6901028114455 ,五档,20170822 - 20170825,0.727272727,1,0.785714286,0.009075908,1,1212,11,14
6901028114455 ,四档,20170822 - 20170825,0.714285714,1,0.368421053,0.005770816,1,1213,7,19
6901028114455 ,三档,20170822 - 20170825,0.8,1,0.666666667,0.008250825,1,1212,10,15
6901028114455 ,二档,20170822 - 20170825,0.933333333,1,0.9375,0.012366035,1,1213,15,16
6901028114455 ,一档,20170822 - 20170825,0.666666667,1,0.428571429,0.002475248,1,1212,3,7
